Iteration,RMSE,MSE,R2,Pearson
1,1.3258902653847262,1.75798499584198,0.3329031467437744,0.5787572124701484
2,1.2709275299349037,1.6152567863464355,0.36499840021133423,0.6048303165997891
3,1.2918558084790743,1.668891429901123,0.35494011640548706,0.5966821281018145
4,1.2910633626586792,1.6668446063995361,0.36122751235961914,0.602338327944701
5,1.3278920137582506,1.763297200202942,0.3245989680290222,0.5719554010302517
6,1.274732855316996,1.6249438524246216,0.35285812616348267,0.5952032096930912
7,1.295613698141781,1.678614854812622,0.3346906304359436,0.5815063021162267
8,1.2820821711291448,1.6437346935272217,0.3563344478607178,0.5980527423227041
9,1.2913174875058857,1.6675008535385132,0.35127371549606323,0.59378931446538
10,1.2934798875505102,1.6730902194976807,0.350983202457428,0.5933940153256697
11,1.2769046226945375,1.6304854154586792,0.33372628688812256,0.5806704536150532
12,1.2841287697100165,1.6489866971969604,0.36121076345443726,0.6025983118276574
13,1.3010687066539584,1.692779779434204,0.34515899419784546,0.5895205918275604
14,1.2949110119854497,1.6767945289611816,0.3539842963218689,0.5958402007559961
15,1.2772670337842595,1.631411075592041,0.35542160272598267,0.5977328815978519
16,1.271252167061278,1.6160820722579956,0.36271554231643677,0.6049700223086908
17,1.2828130259727673,1.6456092596054077,0.33640533685684204,0.5827978162007611
18,1.2994627355888595,1.688603401184082,0.3266127109527588,0.5757666192198411
19,1.2650392377746376,1.600324273109436,0.3491118550300598,0.5931154548919457
20,1.2868638216842108,1.6560184955596924,0.34699368476867676,0.5904284243944106
21,1.2742744924770857,1.6237754821777344,0.35624444484710693,0.5974795919159879
22,1.2852875894608453,1.6519641876220703,0.3611806035041809,0.6024307146933798
23,1.2867730820006542,1.6557849645614624,0.33880454301834106,0.5836969730773426
24,1.2766167674675548,1.629750370979309,0.34236598014831543,0.5870215421019251
25,1.2879173046955037,1.6587309837341309,0.35113656520843506,0.5941281557006162
26,1.2651800150439516,1.6006804704666138,0.3687703609466553,0.6079477996913056
27,1.3278519293608655,1.763190746307373,0.3481881618499756,0.5910323344985262
28,1.2827340347138105,1.6454066038131714,0.3422929644584656,0.5893103830542645
29,1.308349404367928,1.711778163909912,0.3287349343299866,0.5750800911545685
30,1.321382213390604,1.7460509538650513,0.3459237813949585,0.589932586213057
31,1.2911855150131166,1.6671600341796875,0.3287283182144165,0.5769853394814648
32,1.286940382657767,1.6562155485153198,0.3554641604423523,0.5977429389658525
33,1.31948000151703,1.7410274744033813,0.3502010107040405,0.5926300283695723
34,1.291529150790021,1.668047547340393,0.36181747913360596,0.6024136430251994
35,1.2897667088366278,1.6634981632232666,0.36016160249710083,0.600973224544699
36,1.293512742774933,1.6731752157211304,0.34816408157348633,0.5914914408978827
37,1.2795621873472025,1.6372793912887573,0.3404728174209595,0.585034860550629
38,1.2905447558564527,1.6655057668685913,0.34607118368148804,0.5906850704419198
39,1.2928610581095603,1.6714897155761719,0.37041765451431274,0.6091975623172526
40,1.2611434144426208,1.5904827117919922,0.3571551442146301,0.5994503180972836
41,1.291545026445458,1.6680885553359985,0.33826154470443726,0.5834426404831146
42,1.2787146721338611,1.6351112127304077,0.36134642362594604,0.602819130542123
